xdr_hash,total_fees,total_inclusion_fees,classic_ops,classic_non_dex_txs,classic_non_dex_txs_base_fee,classic_dex_txs,classic_dex_txs_base_fee,soroban_ops,soroban_base_fee,insns,read_bytes,write_bytes,read_entries,write_entries,tx_size_bytes
d1b5ecefdc2ff0edb4a7ddbda8775a4d37d0f21147c87cbad07723e174316c29,700048846,118323,116,5,408,0,0,11,138,119175300,75731,70977,182,115,502588
cdb3a654b7d7cc67a709a2ba1fbcb87188e4ca77aafdf42dc94fd451a74950cd,900043318,80160,299,87,100,35,206,12,279,636495051,122125,55684,373,135,646972
2de0028bba89ee28f432ed5c881835230963472fd01d4807676df7fabb85d423,500035835,182672,294,29,100,0,0,9,715,463534214,27084,229046,130,15,160552
9d7b9ebc43779b528aea7043cae33229a21733c70d42c3984853bdecf1ee0c74,500341107,569773,356,7,505,5,1412,9,793,160617852,163613,235874,339,79,295604
8334619287ceff77620e959ab8e8f6af343d99b8a8e4afd9f3ed528276222e1b,800019739,105077,138,5,100,1,709,8,514,641289063,89122,38111,382,193,488364
c875b06c3c1b01ddc8142950cced395c49315a1859851d68fb89a126f09ec6ae,1100121517,200231,155,1,100,5,757,15,673,665751421,113149,58880,404,240,598116
ec70b12295a9b95356d403635621aea72361d5a6f1cf79efa4f2c9c3e48097f4,1300031368,157256,214,22,100,0,0,16,623,789821305,205586,56101,578,204,661172
914fa951c4959e69fe9a232a18d84c1db354400b64f87e877e7de172f82bb0ff,1200104392,140248,110,8,920,0,0,24,133,378515857,82072,89881,440,180,598096
35dd7f039f6c24304913cc7fde1edc8ea26d98f28e8dddea9a80c4a4384a8dc2,1300214462,255638,109,5,1800,0,0,23,794,194185314,174015,158273,568,206,265588
284bb1ec3d1454da9dbf6acc0bdc1ccc699f1b8920fb510cd307159891f6a20b,500033460,73962,315,31,100,0,0,7,280,209658720,68388,38848,177,75,840260
f13c341198a1d2da4e57ea93ec18d0942eaec8da297e45bf42b6fc46f969c51e,700271194,443510,336,35,781,0,0,14,627,504544894,190880,233282,693,114,513712
1f4f97738c01d2208f3ac2971a73002158a2da9680237bc248a17b07f7f8b8ba,600015836,40851,48,2,100,5,424,8,124,442409709,244012,64005,268,159,357956
1008eed57a9118e23c916358c43765e3f1c5d07762adf84b4fd3a2309b5d3171,1000168452,319086,318,20,494,0,0,20,568,104562952,81963,127733,632,125,658140
70a88fea69dc2346532242a2c024670abded4ae68543f860e999b2268f2287a0,1200092120,217867,372,26,187,8,383,12,622,110659936,244854,188961,589,175,713360
ca1600c5bbbd2d54fe6b066305b2f8547db44cbd698997a46ea59b7edd79e4ed,900045282,61188,127,15,327,0,0,9,417,308841465,30128,149503,391,250,629340
803bca56b8b72533d1c47640104e915b49ef551d570c3736d8057f4e17756e2a,600014500,14582,139,7,100,0,0,6,100,100591244,55800,59980,619,83,846636
df80c063efd609f9fd2d710faf0afff068436ec8fca22eb027f862579df638ea,700187355,450169,399,9,371,3,719,11,1234,157757140,127459,79098,239,113,309360
35c1d7b05a6c5cfa8f28e6825ef71a1eb3f86e0184bbdb08514d3fc74da34aa6,700023369,215706,160,4,100,1,945,11,209,564818545,250754,32463,619,84,305808
f9209c344bdab81e934a4dab4890aff088989d3dc0cac0426e77a127df9c79d4,700291384,441673,379,148,569,111,979,7,1389,88871160,82276,294087,656,78,505500
