xdr_hash,total_fees,total_inclusion_fees,classic_ops,classic_non_dex_txs,classic_non_dex_txs_base_fee,classic_dex_txs,classic_dex_txs_base_fee,soroban_ops,soroban_base_fee,insns,disk_read_bytes,write_bytes,disk_read_entries,write_entries,tx_size_bytes
d1b5ecefdc2ff0edb4a7ddbda8775a4d37d0f21147c87cbad07723e174316c29,700048846,118323,116,5,408,0,0,11,138,119175300,75731,70977,0,115,502588
a74947841acc21949e88ceb6d54ae9c824546fa172fffce79bbd00bf55b459e5,1000043512,80722,299,87,100,35,206,14,253,707371135,125909,64189,0,162,724748
2de0028bba89ee28f432ed5c881835230963472fd01d4807676df7fabb85d423,500035835,182672,294,29,100,0,0,9,715,463534214,27084,229046,0,15,160552
9d7b9ebc43779b528aea7043cae33229a21733c70d42c3984853bdecf1ee0c74,500341107,569773,356,7,505,5,1412,9,793,160617852,163613,235874,0,79,295604
8334619287ceff77620e959ab8e8f6af343d99b8a8e4afd9f3ed528276222e1b,800019739,105077,138,5,100,1,709,8,514,641289063,89122,38111,0,193,488364
276eed24c2c517f36aa6ee1984176f7aaa91c89527a6b361cc47f91a367492b9,1200122336,201672,155,1,100,5,757,17,642,709874182,130017,57528,0,267,602208
ec70b12295a9b95356d403635621aea72361d5a6f1cf79efa4f2c9c3e48097f4,1300031368,157256,214,22,100,0,0,16,623,789821305,205586,56101,0,204,661172
914fa951c4959e69fe9a232a18d84c1db354400b64f87e877e7de172f82bb0ff,1200104392,140248,110,8,920,0,0,24,133,378515857,82072,89881,0,180,598096
35dd7f039f6c24304913cc7fde1edc8ea26d98f28e8dddea9a80c4a4384a8dc2,1300214462,255638,109,5,1800,0,0,23,794,194185314,174015,158273,0,206,265588
284bb1ec3d1454da9dbf6acc0bdc1ccc699f1b8920fb510cd307159891f6a20b,500033460,73962,315,31,100,0,0,7,280,209658720,68388,38848,0,75,840260
ba07e39b13329ee4f06cb1939f9edcda1ad43c613b057e52bb04c703152bc7b5,800268000,444640,336,35,781,0,0,16,349,601033957,177490,237204,0,158,604640
1f4f97738c01d2208f3ac2971a73002158a2da9680237bc248a17b07f7f8b8ba,600015836,40851,48,2,100,5,424,8,124,442409709,244012,64005,0,159,357956
b59eeb3f5d65f2494281bf0ae131f6c2926760cae4844e5e9b038d89860f4e58,1500177222,326326,318,20,494,0,0,30,671,186538513,118417,137015,0,225,854508
62fbdbffdacf523801b027c3979be855482fe95ca1c094d28cbf7758135ae00d,1200092504,218123,372,26,187,8,383,12,654,123598781,230029,209789,0,249,681792
ca1600c5bbbd2d54fe6b066305b2f8547db44cbd698997a46ea59b7edd79e4ed,900045282,61188,127,15,327,0,0,9,417,308841465,30128,149503,0,250,629340
